   45   56     0     0  con    0  1.0E+00  5.2E-04  6.474E-03 -4.926E+00
   46   57     0     0  con    0  1.0E+00  8.6E-04  2.738E-02 -4.926E+00
   47   58     0     0  con    0  1.0E+00  1.8E-03  5.912E-02 -4.926E+00
   48   59     0     0  con    0  1.0E+00  3.5E-03  9.479E-02 -4.926E+00
   49   60     0     0  con    0  1.0E+00  5.7E-03  1.106E-01 -4.926E+00
   50   61     0     0  con    0  1.0E+00  5.5E-03  7.252E-02 -4.927E+00
   51   62     0     0  con    0  1.0E+00  2.1E-03  1.970E-02 -4.927E+00
   52   63     0     0  con    0  1.0E+00  8.9E-04  1.012E-03 -4.927E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 1.195E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  15    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.074E+01 -4.929E+00
    1    6     1     0  ---    4  3.0E-06  3.2E-05  1.883E-02 -4.930E+00
    2    9     0     0  con    2  2.1E+01  1.9E-06  4.462E-02 -4.930E+00
    3   10     0     0  con    0  1.0E+00  3.2E-05  4.137E-01 -4.930E+00
    4   11     0     0  con    0  1.0E+00  7.9E-05  8.791E-01 -4.930E+00
    5   12     0     0  con    0  1.0E+00  2.5E-04  1.710E+00 -4.930E+00
    6   13     0     0  con    0  1.0E+00  6.6E-04  2.990E+00 -4.930E+00
    7   14     0     0  con    0  1.0E+00  1.8E-03  5.031E+00 -4.930E+00
    8   15     0     0  con    0  1.0E+00  4.5E-03  8.062E+00 -4.930E+00
    9   16     0     0  con    0  1.0E+00  1.1E-02  1.201E+01 -4.930E+00
   10   17     0     0  con    0  1.0E+00  2.2E-02  1.532E+01 -4.930E+00
   11   18     0     0  con    0  1.0E+00  3.1E-02  1.394E+01 -4.931E+00
   12   19     0     0  con    0  1.0E+00  2.2E-02  6.559E+00 -4.931E+00
   13   20     0     0  con    0  1.0E+00  1.3E-03  1.260E+00 -4.931E+00
   14   21     0     0  con    0  1.0E+00  3.2E-03  3.011E-02 -4.931E+00
   15   22     0     0  con    0  1.0E+00  8.7E-04  1.455E-02 -4.931E+00
   16   24     0     0  con    1  5.0E+00  2.4E-04  4.691E-02 -4.931E+00
   17   25     0     0  con    0  1.0E+00  1.0E-03  3.428E-01 -4.931E+00
   18   26     0     0  con    0  1.0E+00  1.3E-03  7.325E-01 -4.931E+00
   19   27     0     0  con    0  1.0E+00  2.1E-03  1.388E+00 -4.931E+00
   20   28     0     0  con    0  1.0E+00  3.1E-03  2.314E+00 -4.931E+00
   21   29     0     0  con    0  1.0E+00  5.0E-03  3.431E+00 -4.931E+00
   22   30     0     0  con    0  1.0E+00  9.0E-03  4.072E+00 -4.931E+00
   23   31     0     0  con    0  1.0E+00  1.3E-02  2.960E+00 -4.931E+00
   24   32     0     0  con    0  1.0E+00  1.2E-02  1.416E+00 -4.931E+00
   25   33     0     0  con    0  1.0E+00  3.7E-03  2.507E-01 -4.931E+00
   26   34     0     0  con    0  1.0E+00  8.7E-04  5.879E-03 -4.931E+00
   27   35     0     0  con    0  1.0E+00  1.6E-04  5.042E-03 -4.931E+00
   28   37     0     0  con    1  9.9E-02  6.6E-05  1.820E-02 -4.931E+00
   29   39     0     0  con    1  5.0E+00  1.2E-04  5.007E-03 -4.931E+00
   30   40     0     0  con    0  1.0E+00  2.0E-04  1.910E-02 -4.931E+00
   31   41     0     0  con    0  1.0E+00  5.4E-04  8.235E-02 -4.931E+00
   32   42     0     0  con    0  1.0E+00  7.1E-04  1.657E-01 -4.931E+00
   33   43     0     0  con    0  1.0E+00  1.2E-03  3.046E-01 -4.931E+00
   34   44     0     0  con    0  1.0E+00  1.7E-03  5.099E-01 -4.931E+00
   35   45     0     0  con    0  1.0E+00  2.4E-03  8.126E-01 -4.931E+00
   36   46     0     0  con    0  1.0E+00  3.8E-03  1.181E+00 -4.931E+00
   37   47     0     0  con    0  1.0E+00  7.4E-03  1.429E+00 -4.931E+00
   38   48     0     0  con    0  1.0E+00  1.2E-02  8.791E-01 -4.931E+00
   39   50     0     0  con    1  1.5E-01  3.2E-03  1.733E+00 -4.931E+00
   40   51     0     0  con    0  1.0E+00  9.4E-03  4.941E-01 -4.931E+00
   41   52     0     0  con    0  1.0E+00  3.3E-03  8.858E-02 -4.931E+00
   42   54     0     0  con    1  4.4E-01  4.4E-04  7.008E-02 -4.931E+00
   43   55     0     0  con    0  1.0E+00  4.3E-04  7.139E-03 -4.931E+00
   44   56     0     0  con    0  1.0E+00  4.7E-05  2.114E-03 -4.931E+00
   45   57     0     0  con    0  1.0E+00  2.6E-05  3.210E-03 -4.931E+00
   46   58     0     0  con    0  1.0E+00  4.0E-05  8.737E-03 -4.931E+00
   47   59     0     0  con    0  1.0E+00  6.6E-05  1.792E-02 -4.931E+00
   48   60     0     0  con    0  1.0E+00  1.1E-04  3.273E-02 -4.931E+00
   49   61     0     0  con    0  1.0E+00  1.7E-04  5.664E-02 -4.931E+00
   50   62     0     0  con    0  1.0E+00  2.7E-04  9.525E-02 -4.931E+00
   51   63     0     0  con    0  1.0E+00  4.3E-04  1.577E-01 -4.931E+00
   52   64     0     0  con    0  1.0E+00  6.8E-04  2.579E-01 -4.931E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 1.806E+01 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  8    M =  12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.475E+01 -4.900E+00
    1    6     1     0  ---    4  4.4E-06  6.4E-05  8.116E-02 -4.900E+00
    2    7     0     0  con    0  1.0E+00  3.6E-07  6.641E-03 -4.900E+00
    3   10     0     0  con    2  2.1E+01  1.0E-06  2.877E-02 -4.900E+00
    4   11     0     0  con    0  1.0E+00  5.3E-06  8.878E-02 -4.900E+00
    5   12     0     0  con    0  1.0E+00  2.1E-05  2.177E-01 -4.900E+00
    6   13     0     0  con    0  1.0E+00  5.5E-05  4.064E-01 -4.900E+00
    7   14     0     0  con    0  1.0E+00  1.6E-04  7.229E-01 -4.900E+00
    8   15     0     0  con    0  1.0E+00  4.2E-04  1.222E+00 -4.900E+00
    9   16     0     0  con    0  1.0E+00  1.1E-03  2.014E+00 -4.900E+00
   10   17     0     0  con    0  1.0E+00  2.8E-03  3.205E+00 -4.900E+00
   11   18     0     0  con    0  1.0E+00  6.9E-03  4.794E+00 -4.900E+00
   12   19     0     0  con    0  1.0E+00  1.4E-02  6.253E+00 -4.900E+00
   13   20     0     0  con    0  1.0E+00  2.2E-02  6.125E+00 -4.900E+00
   14   21     0     0  con    0  1.0E+00  1.8E-02  3.704E+00 -4.900E+00
   15   22     0     0  con    0  1.0E+00  3.8E-03  1.027E+00 -4.900E+00
   16   23     0     0  con    0  1.0E+00  2.4E-03  4.322E-02 -4.900E+00
   17   24     0     0  con    0  1.0E+00  9.4E-04  1.578E-02 -4.900E+00
   18   25     0     0  con    0  1.0E+00  1.2E-04  6.144E-03 -4.900E+00
   19   26     0     0  con    0  1.0E+00  6.6E-05  3.328E-03 -4.900E+00
   20   27     0     0  con    0  1.0E+00  1.2E-04  1.334E-02 -4.900E+00
   21   28     0     0  con    0  1.0E+00  1.8E-04  3.234E-02 -4.900E+00
   22   29     0     0  con    0  1.0E+00  3.0E-04  6.244E-02 -4.900E+00
   23   30     0     0  con    0  1.0E+00  4.8E-04  1.099E-01 -4.900E+00
   24   31     0     0  con    0  1.0E+00  7.6E-04  1.848E-01 -4.900E+00
   25   32     0     0  con    0  1.0E+00  1.2E-03  3.021E-01 -4.900E+00
   26   33     0     0  con    0  1.0E+00  1.8E-03  4.840E-01 -4.900E+00
   27   34     0     0  con    0  1.0E+00  2.6E-03  7.478E-01 -4.900E+00
   28   35     0     0  con    0  1.0E+00  4.0E-03  1.063E+00 -4.900E+00
   29   36     0     0  con    0  1.0E+00  7.1E-03  1.140E+00 -4.900E+00
   30   38     0     0  con    1  4.6E-03  7.1E-04  1.378E+00 -4.900E+00
   31   39     0     0  con    0  1.0E+00  1.0E-02  9.357E-01 -4.900E+00
   32   40     0     0  con    0  1.0E+00  8.1E-03  3.125E-01 -4.900E+00
   33   41     0     0  con    0  1.0E+00  2.9E-03  2.969E-02 -4.900E+00
   34   42     0     0  con    0  1.0E+00  6.1E-04  3.672E-03 -4.900E+00
   35   43     0     0  con    0  1.0E+00  9.0E-05  2.230E-03 -4.900E+00
   36   44     0     0  con    0  1.0E+00  1.1E-04  3.573E-03 -4.900E+00
   37   45     0     0  con    0  1.0E+00  2.2E-04  1.262E-02 -4.900E+00
   38   46     0     0  con    0  1.0E+00  3.2E-04  2.545E-02 -4.900E+00
   39   47     0     0  con    0  1.0E+00  5.1E-04  4.592E-02 -4.900E+00
   40   48     0     0  con    0  1.0E+00  7.7E-04  7.753E-02 -4.900E+00
   41   49     0     0  con    0  1.0E+00  1.1E-03  1.241E-01 -4.900E+00
   42   50     0     0  con    0  1.0E+00  1.4E-03  1.890E-01 -4.900E+00
   43   51     0     0  con    0  1.0E+00  1.9E-03  3.421E-01 -4.900E+00
   44   53     0     0  con    1  1.8E-01  1.9E-03  1.453E-01 -4.900E+00
   45   54     0     0  con    0  1.0E+00  4.2E-03  1.565E-01 -4.900E+00
   46   55     0     0  con    0  1.0E+00  6.4E-03  1.204E-01 -4.900E+00
   47   57     0     0  con    1  6.0E-03  7.9E-04  2.214E-01 -4.900E+00
   48   58     0     0  con    0  1.0E+00  2.5E-03  7.107E-02 -4.900E+00
   49   59     0     0  con    0  1.0E+00  4.4E-04  5.318E-03 -4.900E+00
   50   60     0     0  con    0  1.0E+00  8.0E-05  8.869E-04 -4.900E+00
   51   62     0     0  con    1  5.0E+00  4.9E-05  1.055E-03 -4.900E+00
   52   63     0     0  con    0  1.0E+00  5.2E-05  1.954E-03 -4.900E+00

STOP: TOTAL NO. of ITERATIONS EXCEEDS LIMIT                 

 Total User time 8.750E-01 seconds.

